,teams,link
0,Spain,https://futhead.cursecdn.com/static/img/22/nations/45.png
1,France,https://futhead.cursecdn.com/static/img/22/nations/18.png
2,England,https://futhead.cursecdn.com/static/img/22/nations/14.png
3,Brazil,https://futhead.cursecdn.com/static/img/22/nations/54.png
4,Germany,https://futhead.cursecdn.com/static/img/22/nations/21.png
5,Argentina,https://futhead.cursecdn.com/static/img/22/nations/52.png
6,Italy,https://futhead.cursecdn.com/static/img/22/nations/27.png
7,Portugal,https://futhead.cursecdn.com/static/img/22/nations/38.png
8,Netherlands,https://futhead.cursecdn.com/static/img/22/nations/34.png
9,Belgium,https://futhead.cursecdn.com/static/img/22/nations/7.png
10,Denmark,https://futhead.cursecdn.com/static/img/22/nations/13.png
11,Uruguay,https://futhead.cursecdn.com/static/img/22/nations/60.png
12,Croatia,https://futhead.cursecdn.com/static/img/22/nations/10.png
13,Switzerland,https://futhead.cursecdn.com/static/img/22/nations/47.png
14,United States,https://futhead.cursecdn.com/static/img/22/nations/95.png
15,Japan,https://futhead.cursecdn.com/static/img/22/nations/163.png
16,Mexico,https://futhead.cursecdn.com/static/img/22/nations/83.png
17,Serbia,https://futhead.cursecdn.com/static/img/22/nations/51.png
18,Ghana,https://futhead.cursecdn.com/static/img/22/nations/117.png
19,Morocco,https://futhead.cursecdn.com/static/img/22/nations/129.png
20,Poland,https://futhead.cursecdn.com/static/img/22/nations/37.png
21,Ecuador,https://futhead.cursecdn.com/static/img/22/nations/57.png
22,Korea Republic,https://futhead.cursecdn.com/static/img/22/nations/167.png
23,Australia,https://futhead.cursecdn.com/static/img/22/nations/195.png
24,Senegal,https://futhead.cursecdn.com/static/img/22/nations/136.png
25,Saudi Arabia,https://futhead.cursecdn.com/static/img/22/nations/183.png
26,Wales,https://futhead.cursecdn.com/static/img/22/nations/50.png
27,Cameroon,https://futhead.cursecdn.com/static/img/22/nations/103.png
28,Canada,https://futhead.cursecdn.com/static/img/22/nations/70.png
29,Colombia,https://futhead.cursecdn.com/static/img/22/nations/56.png
30,Iran,https://futhead.cursecdn.com/static/img/22/nations/161.png
31,Ivory Coast,https://futhead.cursecdn.com/static/img/22/nations/108.png
32,Nigeria,https://futhead.cursecdn.com/static/img/22/nations/133.png
33,Tunisia,https://futhead.cursecdn.com/static/img/22/nations/145.png
34,Austria,https://futhead.cursecdn.com/static/img/22/nations/4.png
35,Sweden,https://futhead.cursecdn.com/static/img/22/nations/46.png
36,Costa Rica,https://futhead.cursecdn.com/static/img/22/nations/72.png
37,Czech Republic,https://futhead.cursecdn.com/static/img/22/nations/12.png
38,Scotland,https://futhead.cursecdn.com/static/img/22/nations/42.png
39,Norway,https://futhead.cursecdn.com/static/img/22/nations/36.png
40,Ukraine,https://futhead.cursecdn.com/static/img/22/nations/49.png
41,Turkey,https://futhead.cursecdn.com/static/img/22/nations/48.png
42,Qatar,https://futhead.cursecdn.com/static/img/22/nations/182.png
43,Algeria,https://futhead.cursecdn.com/static/img/22/nations/97.png
44,Bosnia Herzegovina,https://futhead.cursecdn.com/static/img/22/nations/8.png
45,Republic of Ireland,https://futhead.cursecdn.com/static/img/22/nations/25.png
46,Chile,https://futhead.cursecdn.com/static/img/22/nations/55.png
47,Romania,https://futhead.cursecdn.com/static/img/22/nations/39.png
48,Hungary,https://futhead.cursecdn.com/static/img/22/nations/23.png
49,DR Congo,https://futhead.cursecdn.com/static/img/22/nations/110.png
50,Paraguay,https://futhead.cursecdn.com/static/img/22/nations/58.png
51,Egypt,https://futhead.cursecdn.com/static/img/22/nations/111.png
52,Greece,https://futhead.cursecdn.com/static/img/22/nations/22.png
53,Mali,https://futhead.cursecdn.com/static/img/22/nations/126.png
54,Russia,https://futhead.cursecdn.com/static/img/22/nations/40.png
55,Albania,https://futhead.cursecdn.com/static/img/22/nations/1.png
56,Georgia,https://futhead.cursecdn.com/static/img/22/nations/20.png
57,Slovenia,https://futhead.cursecdn.com/static/img/22/nations/44.png
58,Gabon,https://futhead.cursecdn.com/static/img/22/nations/115.png
59,Jamaica,https://futhead.cursecdn.com/static/img/22/nations/82.png
60,Finland,https://futhead.cursecdn.com/static/img/22/nations/17.png
61,Israel,https://futhead.cursecdn.com/static/img/22/nations/26.png
62,Northern Ireland,https://futhead.cursecdn.com/static/img/22/nations/35.png
63,Peru,https://futhead.cursecdn.com/static/img/22/nations/59.png
64,Burkina Faso,https://futhead.cursecdn.com/static/img/22/nations/101.png
65,Kosovo,https://futhead.cursecdn.com/static/img/22/nations/219.png
66,Montenegro,https://futhead.cursecdn.com/static/img/22/nations/15.png
67,Mozambique,https://futhead.cursecdn.com/static/img/22/nations/130.png
68,Guinea,https://futhead.cursecdn.com/static/img/22/nations/118.png
69,FYR Macedonia,https://futhead.cursecdn.com/static/img/22/nations/19.png
70,Honduras,https://futhead.cursecdn.com/static/img/22/nations/81.png
71,Togo,https://futhead.cursecdn.com/static/img/22/nations/144.png
72,Bulgaria,https://futhead.cursecdn.com/static/img/22/nations/9.png
73,South Africa,https://futhead.cursecdn.com/static/img/22/nations/140.png
74,Armenia,https://futhead.cursecdn.com/static/img/22/nations/3.png
75,Iceland,https://futhead.cursecdn.com/static/img/22/nations/24.png
76,New Zealand,https://futhead.cursecdn.com/static/img/22/nations/198.png
77,Uzbekistan,https://futhead.cursecdn.com/static/img/22/nations/191.png
78,Zambia,https://futhead.cursecdn.com/static/img/22/nations/147.png
79,Suriname,https://futhead.cursecdn.com/static/img/22/nations/92.png
80,Gambia,https://futhead.cursecdn.com/static/img/22/nations/116.png
81,Venezuela,https://futhead.cursecdn.com/static/img/22/nations/61.png
82,Zimbabwe,https://futhead.cursecdn.com/static/img/22/nations/148.png
83,Trinidad & Tobago,https://futhead.cursecdn.com/static/img/22/nations/93.png
84,Benin,https://futhead.cursecdn.com/static/img/22/nations/99.png
85,Cape Verde Islands,https://futhead.cursecdn.com/static/img/22/nations/104.png
86,CAR,https://futhead.cursecdn.com/static/img/22/nations/105.png
87,Namibia,https://futhead.cursecdn.com/static/img/22/nations/131.png
88,Latvia,https://futhead.cursecdn.com/static/img/22/nations/28.png
89,Luxemburg,https://futhead.cursecdn.com/static/img/22/nations/31.png
90,Malta,https://futhead.cursecdn.com/static/img/22/nations/32.png
91,Antigua & Barbuda,https://futhead.cursecdn.com/static/img/22/nations/63.png
92,El Salvador,https://futhead.cursecdn.com/static/img/22/nations/76.png
93,India,https://futhead.cursecdn.com/static/img/22/nations/159.png
94,Angola,https://futhead.cursecdn.com/static/img/22/nations/98.png
95,Burundi,https://futhead.cursecdn.com/static/img/22/nations/102.png
96,Liberia,https://futhead.cursecdn.com/static/img/22/nations/122.png
97,Equatorial Guinea,https://futhead.cursecdn.com/static/img/22/nations/112.png
98,Kenya,https://futhead.cursecdn.com/static/img/22/nations/120.png
99,Andorra,https://futhead.cursecdn.com/static/img/22/nations/2.png
100,Azerbaijan,https://futhead.cursecdn.com/static/img/22/nations/5.png
101,Faroe Islands,https://futhead.cursecdn.com/static/img/22/nations/16.png
102,Moldova,https://futhead.cursecdn.com/static/img/22/nations/33.png
103,Bolivia,https://futhead.cursecdn.com/static/img/22/nations/53.png
104,Guatemala,https://futhead.cursecdn.com/static/img/22/nations/78.png
105,Guyana,https://futhead.cursecdn.com/static/img/22/nations/79.png
106,Haiti,https://futhead.cursecdn.com/static/img/22/nations/80.png
107,Montserrat,https://futhead.cursecdn.com/static/img/22/nations/84.png
108,Netherlands Antilles,https://futhead.cursecdn.com/static/img/22/nations/85.png
109,St Kitts Nevis,https://futhead.cursecdn.com/static/img/22/nations/89.png
110,St Lucia,https://futhead.cursecdn.com/static/img/22/nations/90.png
111,Congo,https://futhead.cursecdn.com/static/img/22/nations/107.png
112,Ethiopia,https://futhead.cursecdn.com/static/img/22/nations/114.png
113,Madagascar,https://futhead.cursecdn.com/static/img/22/nations/124.png
114,Mauritania,https://futhead.cursecdn.com/static/img/22/nations/127.png
115,Mauritius,https://futhead.cursecdn.com/static/img/22/nations/128.png
116,Sierra Leone,https://futhead.cursecdn.com/static/img/22/nations/138.png
117,Sudan,https://futhead.cursecdn.com/static/img/22/nations/141.png
118,Tanzania,https://futhead.cursecdn.com/static/img/22/nations/143.png
119,Uganda,https://futhead.cursecdn.com/static/img/22/nations/146.png
120,Afghanistan,https://futhead.cursecdn.com/static/img/22/nations/149.png
121,China PR,https://futhead.cursecdn.com/static/img/22/nations/155.png
122,Guam,https://futhead.cursecdn.com/static/img/22/nations/157.png
123,Hong Kong,https://futhead.cursecdn.com/static/img/22/nations/158.png
124,Iraq,https://futhead.cursecdn.com/static/img/22/nations/162.png
125,Kazakhstan,https://futhead.cursecdn.com/static/img/22/nations/165.png
126,Korea DPR,https://futhead.cursecdn.com/static/img/22/nations/166.png
127,Lebanon,https://futhead.cursecdn.com/static/img/22/nations/171.png
128,Malaysia,https://futhead.cursecdn.com/static/img/22/nations/173.png
129,Philippines,https://futhead.cursecdn.com/static/img/22/nations/181.png
130,Syria,https://futhead.cursecdn.com/static/img/22/nations/186.png
131,Thailand,https://futhead.cursecdn.com/static/img/22/nations/188.png
132,United Arab Emirates,https://futhead.cursecdn.com/static/img/22/nations/190.png
133,Fiji,https://futhead.cursecdn.com/static/img/22/nations/197.png
134,Papua New Guinea,https://futhead.cursecdn.com/static/img/22/nations/199.png
135,Gibraltar,https://futhead.cursecdn.com/static/img/22/nations/205.png
136,Dominican Republic,https://futhead.cursecdn.com/static/img/22/nations/207.png
137,Estonia,https://futhead.cursecdn.com/static/img/22/nations/208.png
138,Chinese Taipei,https://futhead.cursecdn.com/static/img/22/nations/213.png
139,Comoros,https://futhead.cursecdn.com/static/img/22/nations/214.png
140,South Sudan,https://futhead.cursecdn.com/static/img/22/nations/218.png
