,channelName,id,subscribers,total views,total videos,created date,description,playlistId
0,Fox News,UCXIJgqnII2ZOINSWNOGFThA,10500000,14839464315,93767,2006-09-19T01:48:52Z,"FOX News Channel (FNC) is a 24-hour all-encompassing news service dedicated to delivering breaking news as well as political and business news. A top cable network in both total viewers and Adults 25-54, FNC has been the most-watched news channel in the country for almost two decades and according to Public Policy Polling is the most trusted television news source in the country. FNC is available in more than 89 million homes and dominates the cable news landscape, routinely notching 12 of the top 15 programs in the genre.",UUXIJgqnII2ZOINSWNOGFThA
1,Al Jazeera English,UCNye-wNBqNL5ZzHSJj3l8Bg,10500000,3343817389,105487,2006-11-23T14:12:43Z,"#AlJazeeraEnglish, we focus on people and events that affect people's lives. We bring topics to light that often go under-reported, listening to all sides of the story and giving a 'voice to the voiceless.'

Reaching more than 282 million households in over 140 countries across the globe, our viewers trust #AlJazeeraEnglish to keep them informed, inspired, and entertained.

Our impartial, fact-based reporting wins worldwide praise and respect. It is our unique brand of #journalism that the world has come to rely on.

We are reshaping global media and constantly working to strengthen our reputation as one of the world's most respected #news and #CurrentAffairs channels.",UUNye-wNBqNL5ZzHSJj3l8Bg
2,Vox,UCLXo7UDZvByw2ixzpQCufnA,11400000,3260217205,1593,2014-03-04T20:30:22Z,"Vox helps you understand our world.

Vox video is Mona Lalwani, Valerie Lapinski, Cath Spangler, Dion Lee, Joss Fong, Adam Freelander, Bridgett Henwood, Kim Mas, Coleman Lowndes, Christophe Haubursin, Ranjani Chakraborty, Liz Scheltens, Phil Edwards, Rajaa Elidrissi, Christina Thornell, Laura Bult, Ed Vega, Matt Dunne, Joey Sendaydiego, Melissa Hirsch, and Halley Brown, with engagement support from Jayne A. Quan. 

Help keep our work free for everyone by making a financial gift to Vox! http://www.vox.com/givenow

Check out our FAQ on permissions and licensing of our videos: https://www.voxmedia.com/pages/licensing

✉️ Write us: [email]
",UULXo7UDZvByw2ixzpQCufnA
3,Good Morning Britain,UCq18eeL7D9Vd8DhjMcLh9QQ,1200000,1048952422,11212,2014-08-18T09:23:49Z,"The Good Morning Britain YouTube channel delivers you the news that you’re waking up to in the morning. From exclusive interviews with some of the biggest names in politics and showbiz to heartwarming human interest stories and unmissable watch again moments.

Good Morning Britain - every weekday on ITV from 6am
",UUq18eeL7D9Vd8DhjMcLh9QQ
4,E! News,UCjDsbbzHgTrGc4Ff26TJtsA,1220000,515416062,12501,2005-10-25T11:21:48Z,"E! News is your go-to source for breaking celebrity news & entertainment.

E! News is the modern-and-bold mood for the pop cultured – brought to life by the diverse perspectives viewers can connect with, in addition to unexpected takes & plenty of laughs! It’s a fun, fresh spin on celebrity news.  E! News features A-list interviews, rising stars, and pop culture exclusives you won’t find anywhere else!

Watch your favorite dramas, comedies, true crime and reality, plus news, sports and pop culture updates on Peacock, the new streaming service from NBCUniversal. Stream now. https://bit.ly/PeacockE",UUjDsbbzHgTrGc4Ff26TJtsA
5,ABC News In-depth,UCxcrzzhQDj5zKJbXfIscCtg,1320000,572043478,2717,2019-08-18T23:30:03Z,"Welcome to ABC News In-depth, where you'll find our long-form journalism and explainers to help you understand what's going on in the world around you.

You'll find all your favourite ABC News programs: Four Corners, Foreign Correspondent, Australian Story, Planet America and selected 7.30 stories, as well as explainers and news features made just for you. Make sure you subscribe and hit the bell so you don't miss new episodes.

ABC News In-depth helps you dig a little deeper. That means looking into the issues that affect all of us, and why it matters to you. It means going to where the people are, across Australia and the world. And it also means breaking all of that down for you, one step at a time.

If you're looking for breaking news and our 24/7 ABC News live stream, subscribe to ABC News: https://www.youtube.com/user/NewsOnABC
",UUxcrzzhQDj5zKJbXfIscCtg
6,BBC News,UC16niRr50-MSBwiO3YDb3RA,14500000,4602144155,18897,2006-04-08T05:51:05Z,"Welcome to the official BBC News YouTube channel. 

Interested in global news with an impartial perspective? Want to see behind-the-scenes clips and footage directly from the front-line? Our YouTube channel has all this and more, bringing you specially selected clips from the world's most trusted news source.

Tune into BBC World News for 24 hour news on TV. Check out BBC News on mobile and download our app for iPhone, Android and Kindle Fire. 

The official BBC News YouTube channel is operated by BBC Global News Ltd which comprises BBC World News the 24hr TV channel and bbc.com/news, the international news website.",UU16niRr50-MSBwiO3YDb3RA
7,ABC News,UCBi2mrWuNuyYy4gbM6fU18Q,14700000,12985125977,80633,2006-08-07T23:12:21Z,"ABC News is your daily source for breaking national and world news, exclusive interviews and 24/7 live streaming coverage that will help you stay up to date on the events shaping our world. https://abcnews.go.com",UUBi2mrWuNuyYy4gbM6fU18Q
8,CBC News: The National,UCKjU3KzdbJE1EFcHVqXC3_g,1510000,925942531,26521,2007-10-17T21:34:25Z,"The National is the flagship of CBC News, showcasing award-winning journalism from across Canada and around the world. Led by Chief Correspondent Adrienne Arsenault and Ian Hanomansing, our team of trusted reporters help you make sense of the world, wherever you are. The National was named Canada’s Best National Newscast by the Canadian Screen Awards and RTDNA Canada.",UUKjU3KzdbJE1EFcHVqXC3_g
9,CNN,UCupvZG-5ko_eiXAupbDfxWw,15200000,14208712681,160250,2005-10-02T16:06:36Z,"CNN operates as a division of Turner Broadcasting System, which is a subsidiary of Warner Media. CNN identifies itself as -- and is widely known to be - the most trusted source for news and information. The CNN umbrella includes nine cable and satellite television networks, two radio networks, the CNN Digital Network, which is the top network of news Web sites in the United States, and CNN Newsource, the world's most extensively syndicated news service. CNN is proud of our ability to bring you up-to-the-minute news from around the world, as a result of our many extensions.",UUupvZG-5ko_eiXAupbDfxWw
10,ITV News,UCFQgi22Ht00CpaOQLtvZx2A,1530000,911664133,16943,2006-10-06T17:47:18Z,"ITV News has been providing trusted and impartial news for more than 60 years. On our YouTube channel you'll find the best of our journalism from the UK and around the world. 

Subscribe to stay up-to-date with reports on the top news stories, explainers and analysis from our team of specialist correspondents to help you make sense of what’s happening, and must-see interviews and pictures.",UUFQgi22Ht00CpaOQLtvZx2A
11,On Demand News,UCME81PohuzT1JMCsEtvsD2w,1560000,1832529657,25932,2006-11-26T18:59:53Z,"Daily breaking news, compelling current affairs and must see moments from around the globe - powered by ITN. 

Formerly the ITN YouTube channel, ODN is the UK's longest serving YouTube News Network. 

👉  Subscribe for Daily content",UUME81PohuzT1JMCsEtvsD2w
12,AFP News Agency,UC86dbj-lbDks_hZ5gRKL49Q,1710000,921187440,95358,2006-01-10T13:15:40Z,"AFP is a leading global news agency providing fast, comprehensive and verified coverage of the events shaping our world and the issues affecting our daily lives. Drawing from an unparalleled newsgathering network across 151 countries, AFP is also a world leader in digital verification. With 2,400 staff representing 100 different nationalities, AFP covers the world in six languages, with its unique brand of multimedia storytelling spanning video, text, photo and graphics.

If you want to know more about AFP’s offers or want to license a video, please follow this link 👉 http://u.afp.com/wvnD 

AFP’s services and content are for professional use only. 
",UU86dbj-lbDks_hZ5gRKL49Q
13,CBS Evening News,UCAeWdyKJXGWmVAXFpgLNNTg,1750000,1484848653,27169,2013-04-24T15:20:29Z,"""CBS Evening News with Norah O'Donnell"" delivers the latest news and original reporting, and goes beyond the headlines with context and depth. Watch ""CBS Evening News"" on weekdays at 6:30 p.m. ET on CBS and stream it at 10 p.m. ET on the CBS News app.

For licensing inquiries, contact: [email]

",UUAeWdyKJXGWmVAXFpgLNNTg
14,SABC News,UC8yH-uI81UUtEMDsowQyx1g,1970000,1012679288,199036,2012-02-29T11:19:30Z,"SABC News, Africa's news leader at www.sabcnews.com is the online news portal of South Africa's public broadcaster. 
The South African Broadcasting Corporation has 18 radio stations and 3 television stations broadcasting in 11 languages, and a web presence on www.sabc.co.za. With its extensive coverage of local and international events on Radio and TV, the SABC News online service carries the best content gathered by SABC radio and TV news teams.",UU8yH-uI81UUtEMDsowQyx1g
15,Forbes Breaking News,UCg40OxZ1GYh3u3jBntB6DLg,1990000,2266224364,62476,2017-06-28T19:03:36Z,,UUg40OxZ1GYh3u3jBntB6DLg
16,The Guardian,UCHpw8xwDNhU9gdohEcJu4aA,2110000,677954954,7107,2006-02-15T03:22:40Z,"The Guardian brings you news, documentaries, and explainers about current global issues.

The Guardian has been providing high-impact, independent journalism since 1821, always free from commercial and political influence. Help sustain our future by making a contribution today ► https://bit.ly/2Zyt72O

The Guardian YouTube network:

Guardian News ► http://is.gd/guardianwires
Guardian Football ► http://is.gd/guardianfootball
Guardian Sport ► http://bit.ly/GDNsport
Guardian Australia ► http://bit.ly/gdnaustraliasubs
",UUHpw8xwDNhU9gdohEcJu4aA
17,Washington Post,UCHd62-u_v4DvJ8TCFtpi4GA,2180000,1160093961,20450,2006-06-30T21:32:19Z,"Live events, breaking news, analysis and more from The Washington Post.

Comments and community are moderated according to these rules: http://wapo.st/rules",UUHd62-u_v4DvJ8TCFtpi4GA
18,euronews,UCSrZ3UV4jOidv8ppoVuvW9Q,2270000,1321882707,95594,2006-09-19T02:45:15Z,"Welcome to the official Euronews YouTube channel!

Around the clock, our team of 500 journalists of more than 30 different nationalities gathers news with impartial perspective, beyond the headlines content and voices from across Europe and the world. Our YouTube channel has all this and more, bringing you selected and original content from the world's most trusted news source.

Our mission is to empower people to form their own opinion. We trust in people’s intelligence and ability to make up their own mind and seek to provide our audience with the greatest diversity of viewpoints through journalism that is unapologetically impartial. We don’t trade in bias and outrage, we focus on facts, ideas, and solutions. We believe all views matter.

Euronews was born out of a will to create a strong independent European news channel in 1993. As the only international news media with a European perspective, Euronews is where the world turns to hear what Europe has to say.

Check us out on ⬇️",UUSrZ3UV4jOidv8ppoVuvW9Q
19,CNBC Television,UCrp_UI8XtuYfpiqluWLD7Lw,2450000,1691669682,103527,2018-05-29T15:09:14Z,,UUrp_UI8XtuYfpiqluWLD7Lw
20,NowThis News,UCn4sPeUomNGIr26bElVdDYg,2550000,1885781130,20172,2012-09-05T12:09:54Z,"NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.
",UUn4sPeUomNGIr26bElVdDYg
21,Daily Mail,UCw3fku0sH3qA3c3pZeJwdAw,2550000,1900892440,52947,2012-08-20T10:16:40Z,"Daily Mail (MailOnline) is one of the world's largest English speaking news sites. Feed your daily addiction with trending and viral videos from all our top channels: US news, UK news & World news, Celebrity & Showbiz, Sports, Femail, Science & Tech, Health, Money, Travel, and many more.",UUw3fku0sH3qA3c3pZeJwdAw
22,Voice of America,UCVSNOxehfALut52NbkfRBaA,2570000,1157903491,44140,2008-03-14T17:13:45Z,"Voice of America (VOA) is the largest U.S. international broadcaster, providing news and information in more than 40 languages to an estimated weekly audience of 236.8 million people. VOA produces content for digital, television, and radio platforms. It is easily accessed via your mobile phone and on social media. It is also distributed by satellite, cable, FM and MW, and is carried on a network of approximately 3,000 affiliate stations. 

Since its creation in 1942, Voice of America has been committed to providing comprehensive coverage of the news and telling audiences the truth. Through World War II, the Cold War, the fight against global terrorism, and the struggle for freedom around the globe today, VOA exemplifies the principles of a free press.",UUVSNOxehfALut52NbkfRBaA
23,Channel 4 News,UCTrQ7HXWRRxr7OsOtodr2_w,2640000,1393461558,14981,2006-07-05T23:18:56Z,"News that's committed to challenging expectations with stories that reveal and inspire, innovatively produced - with just a touch of mischief.",UUTrQ7HXWRRxr7OsOtodr2_w
24,The Economist,UC0p5jTq6Xx_DosDFxVXnWaQ,3060000,303180024,550,2009-03-23T18:16:22Z,"The Economist videos give authoritative insight and opinion on international news, politics, business, finance, science, technology and the connections between them.

We're also producing full films such as The Disrupters, an original series exploring how major industries—from music and cars to hospitality—are currently being disrupted by the latest wave of digital innovation. As well as enjoying privileged access into the world biggest tech start ups we show how industry giants respond when faced with such tech-driven innovation—do they adapt—or die?

Subscribe to our channel to be among the first to see the new films in the series when we post them.",UU0p5jTq6Xx_DosDFxVXnWaQ
25,CBC News,UCuFFtHWoLl5fauMMD5Ww2jA,3320000,1839650860,25345,2014-07-25T13:46:46Z,"As Canada's national public news and information service, the CBC is committed to a set of values that include accuracy, fairness, balance, impartiality and integrity.
Since the 1930s, CBC News services have kept Canadians at home and abroad informed about their communities, their country and the world. CBC/Radio-Canada is the country’s largest news organization, employing several hundred journalists in Canada and around the globe. Our stories appear on CBC Television, CBC Radio, the CBC News Network, CBCNews.ca and other digital platforms. ",UUuFFtHWoLl5fauMMD5Ww2jA
26,Sky News Australia,UCO0akufu9MOzyz3nvGIXAAw,3420000,3474427841,114963,2007-06-20T01:57:21Z,"Real news, honest views.

The best award-winning journalists with unique and exclusive insights. Fearless opinions from the big names who are passionate about the country we live in.",UUO0akufu9MOzyz3nvGIXAAw
27,Global News,UChLtXXpo4Ge1ReTEboVvTDg,3600000,2097341385,34693,2009-11-04T20:46:32Z,"Welcome to the official Global News channel on YouTube. Please subscribe and join us at our website: http://globalnews.ca.

Commenting Policy:
Please keep your comments and posts clean, constructive and on topic. Unlawful, disrespectful, slanderous, defamatory, malicious, threatening, profane, obscene, tasteless or pornographic remarks will not be tolerated, and will be deleted without notice. Spam, graffiti, campaigning and advertising are also strictly prohibited. While we encourage free speech and debate, harassment and attacks on fellow YouTube users are unacceptable. Repeated abusers of this policy will be reported, and may be banned.

Schedule of Original Content:

Daily - Global National
Sunday - The West Block",UUhLtXXpo4Ge1ReTEboVvTDg
28,PBS NewsHour,UC6ZFN9Tx6xh-skXCuRHCDpQ,3680000,2220425184,45853,2009-11-30T16:50:12Z,PBS NewsHour is one of the most trusted news programs in television and online.,UU6ZFN9Tx6xh-skXCuRHCDpQ
29,USA TODAY,UCP6HGa63sBC7-KHtkme-p-g,3800000,2239567054,17240,2006-03-20T16:16:43Z,"From heartwarming moments to the latest in sports, entertainment, and politics, our journalists are dedicated to bringing clarity to the news of the day with unique visual storytelling.
",UUP6HGa63sBC7-KHtkme-p-g
30,The Telegraph,UCPgLNge0xqQHWM5B5EFH9Cg,3940000,2930158866,30986,2006-11-19T00:03:44Z,"The latest news videos, opinion pieces, animations and series content from the Telegraph, covering world events, sports, entertainment, technology, motoring, food, fashion, beauty, travel and more.

Subscribe to The Telegraph on YouTube ► https://bit.ly/3idrdLH

Visit the Telegraph website: http://www.telegraph.co.uk/

Like us on Facebook: https://www.facebook.com/TELEGRAPH.CO.UK

Follow us on Twitter: https://twitter.com/Telegraph",UUPgLNge0xqQHWM5B5EFH9Cg
31,The Sun,UCIzXayRP7-P0ANpq-nD-h5g,4170000,4025837064,17174,2007-06-12T13:54:05Z,"The Sun newspaper brings you the latest breaking news videos and explainers from the UK and around the world.

Whether it’s Joe Biden or Narendra Modi; Boris Johnson or Keir Starmer, Jacob Rees-Mogg or Anna Soubry, Marvel or DC Comics; subscribe to The Sun for the latest Brexit news, parliament live streams, MPs vote of no confidence and much more.",UUIzXayRP7-P0ANpq-nD-h5g
32,The New York Times,UCqnbDFdCpuN8CMEg0VuEBqA,4320000,1437832516,10092,2006-10-13T21:57:36Z,"The New York Times is the most powerful engine for independent, boots-on-the-ground and deeply reported journalism. We set the standard for the most ambitious and innovative storytelling across features, news and investigations. Because we’re journalists, we’re excited to report the news as quickly as possible, use new technological resources to uncover the truth, and unearth new cultural phenomenons with our critics. The internet didn’t plant these ideas in our heads. We’ve always been this way.  It's all the news that's fit to watch. On YouTube.",UUqnbDFdCpuN8CMEg0VuEBqA
33,PINAS INSIDER,UC2CF_QHyRE3I4j_qHyviVug,440000,14106880,187,2016-09-06T12:55:12Z,"Pinaka-latest na balita sa bansa. Please Subscribe para laging updated. Thank You.

Disclaimer: 

Due to the social nature of this site , this channel may make use of  copyrighted material, the use of which has not always been specifically authorized by the copyright owner. It's application constitutes a fair use of any such copyrighted material as provided for in Section 107 of the US Copyright Law. In accordance with Title 17 U.S.C Section 107.",UU2CF_QHyRE3I4j_qHyviVug
34,Wall Street Journal,UCK7tptUDHh-RYDsdxO1-5QQ,4470000,1634399734,27501,2007-06-18T18:06:47Z,"The new WSJ Video takes you inside carefully selected stories and events in a visually captivating way so you can dig deeper into the news that matters to you. You’ll get breaking headlines, immersive features, interactive media and even virtual reality reporting whether on the go, in the boardroom or at home.",UUK7tptUDHh-RYDsdxO1-5QQ
35,DW News,UCknLrEdhRCp1aegoMqRaCZg,4660000,1990678977,30946,2007-09-04T12:04:10Z,"Journalism that’s Made for Minds. Follow us for global news and analysis from the heart of Europe. DW News delivers the world's breaking news while going deep beneath the surface of what's going on. Correspondents on the ground and in the studio provide their detailed analysis and insights on issues that affect our viewers. 

Deutsche Welle is Germany’s international broadcaster, producing content in 30 languages. We independently report social, political and economic developments in Germany and Europe, incorporating both German and other perspectives. DW hopes to promote understanding between different cultures and peoples. 

While funded by the German government, the work of DW is regulated by the Deutsche Welle Act (http://p.dw.com/p/17MtP), meaning content is always independent of government influence. 

We ask that you please keep comments and discussions on this channel clean and respectful. For further information please click the 'DW Netiquette' link below.",UUknLrEdhRCp1aegoMqRaCZg
36,CBS News,UC8p1vwvWtl6T73JiExfWs1g,5070000,4380217227,112297,2006-09-27T13:38:41Z,"CBS News is a trusted source for the latest in politics, U.S. and world news. The network is home to award-winning broadcasts CBS Mornings, CBS Evening News with Norah O’Donnell, 60 Minutes, CBS Sunday Morning, 48 Hours and Face the Nation.

CBS News Streaming Network is the premier 24/7 anchored streaming news service from CBS News and Stations, available free to everyone with access to the Internet. The CBS News Streaming Network is your destination for breaking news, live events and original reporting locally, nationally and around the globe. Launched in November 2014 as CBSN, the CBS News Streaming Network is available live in 91 countries and on 30 digital platforms and apps, as well as on CBSNews.com and Paramount+.

Subscribe to our YouTube channel for breaking news, live events and in-depth reporting from CBS News.

For licensing inquiries, contact: [email]
",UU8p1vwvWtl6T73JiExfWs1g
37,The Young Turks,UC1yBKRuGpC1tSM73A0ZjYjQ,5490000,6304890718,55378,2005-12-21T20:46:51Z,"The Largest Online News Show in the World. Hosted by Cenk Uygur & Ana Kasparian. LIVE weekdays 6-8pm ET. 

Young Turk (n), 1. Young progressive or insurgent member of an institution, movement, or political party. 2. Young person who rebels against authority or societal expectations. (American Heritage Dictionary)

The Young Turks were the first original talk show on Sirius satellite radio and the first live, daily webcast on the internet. But that is not the revolution.

We are a rare show that combines all of the news that people care about in one place. We are not afraid to talk about politics and entertainment and sports and pop culture. But that is not the revolution either. 

Subscribe to The Young Turks on YouTube: https://www.youtube.com/subscription_center?add_user=theyoungturks

Like The Young Turks on Facebook: https://facebook.com/theyoungturks
Follow The Young Turks on Twitter: https://twitter.com/theyoungturks

Buy TYT Merch: https://www.shoptyt.com",UU1yBKRuGpC1tSM73A0ZjYjQ
38,MSNBC,UCaXkIU1QidjPwiAYu6GcHjg,5790000,10428519286,69577,2011-12-01T19:16:09Z,"The official MSNBC YouTube Channel. MSNBC  is the premier destination for in-depth analysis of daily headlines, insightful political commentary and informed perspectives. Reaching more than 95 million households worldwide, MSNBC  offers a full schedule of live news coverage, political opinions and award-winning documentary programming -- 24 hours a day, 7 days a week.

Sign up for newsletters!: MSNBC.com/NewslettersYouTube",UUaXkIU1QidjPwiAYu6GcHjg
39,Complex,UCE_--R1P5-kfBzHTca0dsnw,6150000,2005089333,3459,2016-03-01T23:06:33Z,"COMPLEX is a community of creators and curators, armed with the Internet, committed to surfacing and sharing the voices and conversations that define our new America. Our videos exemplify convergence culture, exploring topics that include music, sneakers, style, sports and pop culture through original shows and Complex News segments. Featuring your favorite celebrities, authoritative commentary, and a unique voice, our videos make culture pop.

Get your Complex merch here!: https://shop.complex.com/collections/complex",UUE_--R1P5-kfBzHTca0dsnw
40,Sky News,UCoMdktPbSTixAyNGwb-UYkQ,6520000,3947899272,36025,2006-06-12T12:03:23Z,"The best of Sky News video from the UK and around the world.

Sky News is now available in Spanish/Los video de Sky News están disponibles en español aquí: https://www.youtube.com/channel/UCzG5BnqHO8oNlrPDW9CYJog

Follow Sky News on Telegram: [messaging-link]
41,WION,UC_gUM8rL-Lrg6O3adPW9K1g,7600000,4011406549,107149,2016-05-19T12:55:08Z,"WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.",UU_gUM8rL-Lrg6O3adPW9K1g
42,NBC News,UCeY0bbntWzzVIaj2z3QigXg,8150000,5549250698,53276,2006-07-19T20:46:03Z,"NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.


Connect with NBC News:
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Follow NBC News on Instagram: http://nbcnews.to/InstaNBC",UUeY0bbntWzzVIaj2z3QigXg
