,Video Id,channelTitle,title,publishedAt,categoryId,description,viewCount,likeCount,favouriteCount,commentCount,duration
25,BvngUP0sHhQ,Wall Street Journal,Inside Samsung's Futuristic $300 Million Office | WSJ Open Office,2020-01-03T20:04:50Z,28,"Samsung’s North American headquarters was designed to integrate into Silicon Valley, not wall employees off from it. Take a tour with WSJ’s Adam Falk as he checks out the workspace, including its elevated, open-air gardens. 

Photo: Verus Productions

Open Office
Offices are as unique as the companies they house. This WSJ series takes viewers inside standout spaces to show the amenities–and quirks–that separate them from the rest, as designers and company executives explain the reason behind it all.

#WSJ #Samsung #OpenOffice",2518890,42243,,1673,PT6M48S
26,vOj-tRTbFfY,Wall Street Journal,How Scammers in China Manipulate Amazon | WSJ,2018-12-17T16:15:47Z,25,"Chinese sellers resort to a wide range of cunning techniques to manipulate product listings on Amazon and boost sales. WSJ’s Jon Emont investigates their strategies and explains how consumers can detect sham listings. Image: Crystal Tai. Video: Clément Bürge/WSJ

More from the Wall Street Journal:
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM

#WSJ #Amazon #scammers",2450840,29693,,3221,PT8M54S
27,BOHG-TGip3Q,Wall Street Journal,Behind Costco's Treasure-Hunt Shopping Strategy | WSJ The Economics Of,2021-03-03T17:00:04Z,25,"Costco is one of the biggest and most successful retailers in the country. In this video, WSJ’s Sarah Nassauer dissects the wholesaler’s unique approach to doing business. 

Photo: Qian Weizhong/ZUMA Press

The Economics Of
How do the world's most successful companies generate revenue? In this explainer series, we'll dive into the surprising stories behind how businesses work--exploring everything from Costco's ""treasure-hunt"" model to the economics behind Amazon's AWS.

More from the Wall Street Journal:
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM

#Costco #EconomicsOf #WSJ",2376115,27340,,1236,PT6M9S
28,MTiVW222NXs,Wall Street Journal,More Than 600 Brands Have Withdrawn From Russia. How Are Russians Coping? | WSJ,2022-04-12T14:00:17Z,25,"Since Russia’s invasion of Ukraine, hundreds of foreign companies from Pepsi to Apple to IKEA have pulled back operations from Russia. The country continues to get hit by sweeping sanctions from Western nations causing economic impacts like job loss, inflation and food supply shortages. 

WSJ takes an inside look at how Russians are living with the economic fallout from Putin’s decision to invade Ukraine. 

Photo: Vlad Karkov/Zuma Press

0:00 Supply shortages 
0:49 Corporate withdrawal
2:25 Russian economy 
3:08 Russia’s domestic support

Russia-Ukraine Conflict
WSJ’s latest news coverage around the 2022-2023 Russia-Ukraine conflict.

#Russia #Ukraine #WSJ",2244682,25284,,7897,PT4M12S
29,GrZk7m_yhfk,Wall Street Journal,Can You Afford Steph Curry's House?,2016-05-12T22:30:45Z,25,"Golden State Warrior Steph Curry has listed his Orinda, Calif., home for $3.895 million, a few months after moving into a larger home in a nearby town. WSJ's Candace Taylor joins Tanya Rivero with a peek at the home of the NBA MVP. Photo: Nate Denny/Open Homes Photography

Subscribe to the WSJ channel here:
http://bit.ly/14Q81Xy

More from the Wall Street Journal:
Visit WSJ.com: http://www.wsj.com

Follow WSJ on Facebook: http://www.facebook.com/wsjvideo
Follow WSJ on Google+: https://plus.google.com/+wsj/posts
Follow WSJ on Twitter: https://twitter.com/WSJvideo
Follow WSJ on Instagram: http://instagram.com/wsj
Follow WSJ on Pinterest: http://www.pinterest.com/wsj/ 
Don’t miss a WSJ video, subscribe here: http://bit.ly/14Q81Xy

More from the Wall Street Journal: 
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM",2148918,8897,,949,PT2M49S
30,1-OJX1rwnl8,Wall Street Journal,Why Starbucks Operates Like a Bank | WSJ The Economics Of,2022-01-12T17:45:50Z,25,"Starbucks, the $124.4 billion global coffee giant, trails only McDonald’s as the largest restaurant chain by market capitalization. Until a few years ago, the massive coffee company held more mobile payment users than Apple Pay. But what actually makes Starbucks excel in a crowded market? 

WSJ’s Heather Haddon explains how Starbucks used technology to build its loyal customer base and why mobile orders are shifting the chain’s business priorities.

0:00 Starbucks operates like a bank
0:52 Starbucks’s history and menu
2:59 Starbucks’s technology 
4:16 Store models
4:49 Culture and values

The Economics Of
How do the world's most successful companies generate revenue? In this explainer series, we'll dive into the surprising stories behind how businesses work--exploring everything from Costco's ""treasure-hunt"" model to the economics behind Amazon's AWS.

#Starbucks #Coffee #WSJ",2140192,36726,,990,PT7M22S
31,0EBf4dwvcVk,Wall Street Journal,How Finland and Sweden Would Transform NATO’s Military Capabilities | WSJ,2022-05-16T15:00:58Z,25,"Finland and Sweden are taking steps toward applying for membership of NATO, following Russia’s invasion of Ukraine in late February. 

If approved, analysts say the move would significantly enhance the bloc’s military capabilities on land, sea and in the air. Illustration: Laura Kammermann

More from the Wall Street Journal:
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM

#NATO #Russia #WSJ",2037576,23480,,3378,PT5M32S
32,2rvFfbI3nmI,Wall Street Journal,Fentanyl: America's Grim New Opioid Addiction,2017-08-19T16:00:00Z,26,"Up to 50 times more powerful than heroin, the synthetic painkiller Fentanyl presents a new level of peril in America's opioid crisis. Joseph Murphy's addiction tore his family apart; now they're aiming to piece their life back together. WSJ Video: Robert Libetti. Photo: Kieran Kesner for The Wall Street Journal 

More from the Wall Street Journal:
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM

#WSJ #Opioid  #Fentanyl",2023772,16497,,4405,PT12M21S
33,rrDCSd1OjKQ,Wall Street Journal,What Aircraft Carriers Reveal About the Military Tech Race | WSJ U.S. vs. China,2022-07-29T14:56:34Z,25,"The U.S. has by far the largest aircraft-carrier fleet in the world, but China is catching up on the technology and design with its new vessel–the Fujian. The U.S.’s new Gerald R. Ford carrier holds several advantages over Beijing’s best carrier including a larger range and better ability to detect smaller targets, but the Fujian is catching up in some areas including its launch system for aircrafts. 

WSJ compares the two superpowers’ best military ships to understand their strategic goals.

Illustration: Reshad Malekzai

0:00 The race for the most advanced maritime force
0:30 Aircraft carrier history 
2:13 Location of China’s Fujian
2:58 Fujian’s size, crew and weight
3:55 Launch and landing system
5:46 How the carriers are powered 

U.S. vs. China
This original video series explores the rivalry between the two superpowers’ competing efforts to develop the technologies that are reshaping our world.

#AircraftCarriers #China #WSJ",1975721,21339,,3568,PT7M27S
34,7SuKywEZ5AM,Wall Street Journal,How Scientists Are Trying to Develop a Coronavirus Vaccine | WSJ,2020-02-13T17:00:01Z,28,"Scientists racing to find a vaccine for the coronavirus are hoping a cutting-edge approach called “rapid response platforms” will quickly yield a breakthrough. WSJ’s Jason Bellini explains what these are and how they work. Photo: Tolga Akmen / AFP

More from the Wall Street Journal:
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM

#WSJ #Coronavirus #Vaccine",1896881,23877,,1996,PT4M18S
35,Q__CEb3dRqw,Wall Street Journal,Full Debate: Vice President Mike Pence and Sen. Kamala Harris | WSJ,2020-10-08T02:47:26Z,25,"Watch live coverage of the vice-presidential debate, with Vice President Mike Pence and Senator Kamala Harris.

Explore what Mike Pence and Kamala Harris have said about issues that matter to you with our #WSJTalk2020 tool: https://rb.gy/ookgkr

Get scoops, analysis and insights driving Washington from the WSJ's D.C. bureau. Sign up for our Newsletter: https://rb.gy/l6gss6

Subscribe to WSJ's Special Offer Here: https://rb.gy/flkyrb 

For more of The Wall Street Journal: 
Subscribe to WSJ on YouTube: https://www.youtube.com/wsj
Follow WSJ on Twitter: https://twitter.com/wsj
Like WSJ on Facebook: https://www.facebook.com/wsj
Follow WSJ on Snapchat: https://rb.gy/rsebp6

More from the Wall Street Journal:
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM

#WSJ #Election2020",1881597,16789,,16129,PT1H31M51S
36,TkxII9fp4BM,Wall Street Journal,"Rockettes Unleashed: Secrets to Their Legs, Kicks",2012-11-30T21:34:55Z,24,"For the 85th anniversary of the Rockettes in New York City, WSJ Off Duty takes you backstage at Radio City Music Hall to meet the world famous dancers and learn some of the workouts and kicks that keep their legs in top condition. Plus, what will it take to pull off their Radio City Christmas Spectacular this year? One million 3-D glasses and 14,096 AA batteries are just the start. With host, Wendy Bounds. 
Don’t miss a WSJ video, subscribe here: http://bit.ly/14Q81Xy

More from the Wall Street Journal: 
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM",1881226,10410,,541,PT11M36S
37,g0PIXvjTasI,Wall Street Journal,Restorers Try to Get Lunar Module Guidance Computer Up and Running | WSJ,2019-09-11T16:12:39Z,28,"In 1976 in a warehouse in Texas, Jimmie Loocke bought two tons of scrapped NASA equipment. Years later he realized it included a computer from an Apollo lunar module, like the one used to guide the lander to the surface of the moon during Apollo 11. Fifty years after that mission, computer restoration experts in Silicon Valley are trying to get his computer working again.

More from the Wall Street Journal: 
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM

#WSJ #Apollo11",1798097,34479,,3105,PT6M48S
38,HX6M4QunVmA,Wall Street Journal,The Robot Revolution: The New Age of Manufacturing | Moving Upstream,2018-02-01T10:30:01Z,25,"Hundreds of millions of jobs affected. Trillions of dollars of wealth created. These are the potential impacts of a coming wave of automation. In this episode of Moving Upstream, we travelled to Asia to see the next generation of industrial robots, what they're capable of, and whether they’re friend or foe to low-skilled workers. 

Watch more episodes: wsj.com/upstream 
Don’t miss a WSJ video, subscribe here: http://bit.ly/14Q81Xy

More from the Wall Street Journal: 
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM",1782244,22892,,1974,PT9M12S
39,-RdDmRlCbRE,Wall Street Journal,U.S. vs. China: The Battle for Bitcoin Mining Supremacy | WSJ,2021-02-17T17:00:00Z,25,"Chinese bitcoin miners have long dominated the global processing power that runs the bitcoin network with sophisticated equipment and access to cheap electricity. But now, a group of U.S. miners with deep pockets wants to conquer a greater share of the industry. 

Photo illustration: Clément Bürge

U.S. vs. China
This original video series explores the rivalry between the two superpowers’ competing efforts to develop the technologies that are reshaping our world.

More from the Wall Street Journal:
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM

#WSJ #Bitcoin #Crypto",1772864,25700,,16225,PT8M24S
40,lfTTdSbspDo,Wall Street Journal,Hundreds of Jets Are Stuck in a Fight Between Russia and the West | WSJ,2022-03-24T16:00:31Z,25,"Russia is holding more than 400 Western-owned planes inside its borders, giving leasing companies little chance of getting them back. The move could mean billions of dollars in losses for Western insurers and problems ahead for Russian airlines. Photo illustration: Laura Kammermann

More from the Wall Street Journal:
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM

#Russia #Aviation #WSJ",1672598,11508,,1639,PT6M12S
41,k6X_NS_Vkv8,Wall Street Journal,The Battle Over Wagyu Beef | WSJ,2020-06-04T16:00:28Z,25,"Japanese and Australian farmers are competing for the U.S. wagyu market that will be worth $1.1 billion by 2023. WSJ visits one rancher using traditional methods to produce $200 steaks, and another who has invested in new technology to slash prices. Photo: Mami Morisaki for The Wall Street Journal

More from the Wall Street Journal:
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM

#WSJ #Wagyu #FoodScience #TheBattleOverWagyu",1666678,14967,,3935,PT7M56S
42,swNgImx5Vwk,Wall Street Journal,"Why Turo, the 'Airbnb for Cars', Is Angering Rental Companies | WSJ",2019-11-26T17:00:11Z,28,"Turo lets individuals rent their personal vehicles. Some “hosts” are building businesses at airports that major car rental companies slam as unfair competition. WSJ’s Jason Bellini reports. 

Photo: Jake Nicol/The Wall Street Journal

More from the Wall Street Journal:
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM

#WSJ #Turo #Cars",1653863,18540,,1678,PT7M32S
43,xxBc1c3uAJw,Wall Street Journal,Apple’s Secret iPhone Launch Team: The Event That Began It All,2017-06-29T17:49:00Z,28,"As Tim Cook and Apple launch the iPhone 8 and the iPhone X, the story of Steve Jobs’ original vision is told through exclusive interviews with former Apple executives Scott Forstall, Tony Fadell and Greg Christie. Together they made up the secret Project Purple team and created one of the best-selling products ever. 

 
Don’t miss a WSJ video, subscribe here: http://bit.ly/14Q81Xy

More from the Wall Street Journal: 
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM",1627441,26082,,950,PT9M39S
44,qw2nx-I-jAA,Wall Street Journal,How Mark Cuban Is Trying to Disrupt Big Pharma | WSJ,2022-05-11T16:00:33Z,25,"Mark Cuban’s drug company Cost Plus sells more than 200 generic medications, often at steep discounts to list prices. As drug prices remain out of reach for many Americans, Cuban is seeking to supply more affordable prescription drugs by removing insurance plans and healthcare industry middlemen, known as pharmacy benefit managers. 

In an interview with WSJ, billionaire investor Mark Cuban explains how his low-cost, online drug company works and the challenges it faces in a consolidated industry run by big pharma. 

0:00 Mark Cuban’s goal
1:11 Drug supply chain and PBMs
3:48 Cost Plus
5:41 What’s next?

#Healthcare #MarkCuban #WSJ",1607157,29498,,2984,PT7M9S
45,q-jP4vh3z_A,Wall Street Journal,Inside Amtrak’s Dying Long-Distance Trains | WSJ,2019-07-16T17:41:12Z,25,"Amtrak’s proposals for altering or eliminating some of its long-distance train routes, in favor of more frequent service where the population is growing, is facing opposition among those who fear rural America would suffer. WSJ’s Jason Bellini reports. 

Photo: Getty

#WSJ #Amtrak #Trains",1534024,18905,,4598,PT7M21S
46,cZjcqs0O3Kw,Wall Street Journal,Theranos Founder Elizabeth Holmes on Trial: What to Expect | WSJ,2021-08-24T16:03:10Z,25,"As the long-awaited trial of Theranos founder and former CEO Elizabeth Holmes gets underway, WSJ looks back at the scandal’s biggest milestones and speaks with legal reporter Sara Randazzo about what we can expect to see in the fraud trial. Photo Illustration: Adele Morgan/WSJ

More from the Wall Street Journal:
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM

#WSJ #Theranos #ElizabethHolmes",1452502,17266,,5039,PT11M36S
47,nNj89ohoYQ0,Wall Street Journal,American Epidemic: The Nation's Struggle With Opioid Addiction,2017-01-03T17:56:59Z,25,"In 2016, Wall Street Journal video journalists Robert Libetti and Adya Beasley chronicled the devastating impact of opioid abuse. This is the story of four families touched by the epidemic. Photo: Robert Libetti

Subscribe to the WSJ channel here:
http://bit.ly/14Q81Xy

More from the Wall Street Journal:
Visit WSJ.com: http://www.wsj.com

Follow WSJ on Facebook: http://www.facebook.com/wsjvideo
Follow WSJ on Google+: https://plus.google.com/+wsj/posts
Follow WSJ on Twitter: https://twitter.com/WSJvideo
Follow WSJ on Instagram: http://instagram.com/wsj
Follow WSJ on Pinterest: http://www.pinterest.com/wsj/ 
Don’t miss a WSJ video, subscribe here: http://bit.ly/14Q81Xy

More from the Wall Street Journal: 
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM",1452321,7390,,3111,PT34M27S
48,3Hvxh4ir300,Wall Street Journal,An Inside Look at the U.S. Strategy in Guam to Counter China's Growing Threat | WSJ,2021-11-22T18:22:09Z,25,"The U.S. Army is testing the Iron Dome on Guam. WSJ’s Shelby Holliday got a first-hand look at the missile-defense system, which arrived months after a top military leader called the island’s defenses inadequate against threats from China. Photo: Adam Falk/The Wall Street Journal

More from the Wall Street Journal:
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM

#IronDome #Guam #WSJ",1414130,16644,,2438,PT6M46S
49,k53IDbtP-58,Wall Street Journal,Why Amazon Is Gobbling Up Failed Malls | WSJ,2019-05-07T20:11:25Z,28,"As the decline of brick and mortar retail rolls on, commercial real estate developers are left with massive abandoned properties. Who will fill that underutilized space? A series of recent acquisitions by associates of Amazon in Northeastern Ohio provides some clues.

Don’t miss a WSJ video, subscribe here: http://bit.ly/14Q81Xy

More from the Wall Street Journal: 
Visit WSJ.com: http://www.wsj.com
Visit the WSJ Video Center: https://wsj.com/video

On Facebook: https://www.facebook.com/pg/wsj/videos/
On Twitter: https://twitter.com/WSJ
On Snapchat: https://on.wsj.com/2ratjSM 

#WSJ #Amazon",1383518,16170,,1589,PT5M43S
