,Video Id,Category,CategoryId,channelTitle,title,publishedAt,description,viewCount,likeCount,commentCount,duration
PLEASE leave a like & subscribe this video was expensive!! THANK YOU! I love tacos",910525,18087,2899,PT44M3S
16,eu9xeWdCm0g,People & Blogs,22,é¾™æ¢…æ¢…Longmeimei,I Braved the Sweltering Heat to the mountains! This Special Plant is Both Medicinal and Food!,2021-08-07T10:30:05Z,"Lily has always been elegant, clean, immaculate, fresh and refined. There are many varieties of lilies, some of which are used for medicinal purposes. The lilies I dug this time are planted Longshan lilies that are both medicinal and food. They can be eaten in summer to relieve heat.

#lily #longmeimei #lilies",798065,13339,407,PT9M27S
17,U8QAVRfXcCk,People & Blogs,22,Gotcha!,Playing Squid Game in Real Life! How to Sneak Food into Squid Game by GOTCHA!,2022-03-04T15:45:00Z,"Hey Gotchers! Have you guys tried playing Squid Game in real life? How would you sneak food past those red, scary guards? Check how it worked out for our challengers and enjoy these funny food hacks by Gotcha!

If you enjoyed this video, you might also like â€œRich Mom vs Broke Mom | Funny Relatable Situations by GOTCHA!â€ https://youtu.be/kbT-kKezXjg 

Subscribe to Gotcha: https://www.youtube.com/channel/UCtxqQnLgj-1rAVtjpSgPS5A/featured?sub_confirmation=1

Love the music used in this video? We find our music on EpidemicSound: https://bit.ly/2JcUlBa

The Producers and Creatives do not make any representation or warranty in regards to the accuracy, applicability or fitness of the contents of this video. This video was made strictly for entertainment and informational purposes only. If you wish to apply ideas in this video, you are taking full responsibility for your actions. Producers and Creatives of this video are not held liable for any damage or loss arising from the use of this video material. All products and company names shown in this video are trademarksâ„¢ or registered trademarksÂ® of their respective holders. Use of them does not imply any endorsement by them.


Subscribe to Gotcha!:
Gotcha! Hindi:
https://www.youtube.com/channel/UCccw7FMUjzDEXvYDtjLt_HA?sub_confirmation=1
Gotcha! Spanish:
https://www.youtube.com/channel/UC7TEeHzDxPZoO__57KDqv_Q?sub_confirmation=1
Gotcha! Portuguese:
https://www.youtube.com/channel/UCTX9lnVZFZLgasC434d2xkw?sub_confirmation=1
Gotcha! Arabic:
https://www.youtube.com/channel/UCubxZ5Kb8fqzWd447lCbxew?sub_confirmation=1
Gotcha! Indonesian:
https://www.youtube.com/channel/UCn4YlYeuIjEziMtkU3z8QGA?sub_confirmation=1


Top Gotcha! Playlists:
Sneak:
https://www.youtube.com/watch?v=Tdmii6yPktI&list=PLKCTMugAba115EY936l6jmqVpwDuyf2rX
Food:
https://www.youtube.com/watch?v=XWpfxfTuTiI&list=PLKCTMugAba13mxrRPvAYUa83WXKKBH86_ 
Challenges:
https://www.youtube.com/watch?v=HbTNE03dzdE&list=PLKCTMugAba10HP2EaTJRhqzuFiXi684jx
Funny & Relatable Situations:
https://www.youtube.com/watch?v=rddoGRe2Io4&list=PLKCTMugAba13arcI74RAyxBI95A4RxO-M
Back To School:
https://www.youtube.com/watch?v=g1SLarUpLUg&list=PLKCTMugAba12ZFBSaHsdSfsYqDrMJUpIS


For sponsored content, contact us at [email]


#SquidGame #Food #GOTCHA",707683,3770,45,PT15M45S
18,iP-lrwU2m20,People & Blogs,22,Matt & Abby,When you're uncomfortable from being pregnant for 9 months #shorts,2023-07-22T13:13:16Z,,680214,58573,182,PT11S
19,RiueUo5tOEs,People & Blogs,22,Alle Rezepte,"Ich werde nie mÃ¼de, dieses kÃ¶stliche und einfache HÃ¤hnchenbrustrezept zum Abendessen zuzubereiten.",2022-01-21T17:03:36Z,"Ich werde nie mÃ¼de, dieses kÃ¶stliche und einfache HÃ¤hnchenbrustrezept zum Abendessen zuzubereiten.

Dieses Abendessen-Rezept ist unglaublich lecker geworden. Kochen Sie mit mir und sagen Sie mir, wie es Ihnen schmeckt. Sag mir, in welchem Land du meinen Kanal schaust und meine Rezepte kochst. Welche Rezepte haben Sie geÃ¤ndert oder hinzugefÃ¼gt? Ich mag es zu wissen, dass in verschiedenen LÃ¤ndern der Welt, irgendwo weit weg von mir, jemand mein Rezept zubereitet. Das ist groÃŸartig!


Rezept und Zutaten

6 Kartoffeln.
Kochen bis fertig.
Salz.
1 Birne.
OlivenÃ¶l.
Die Zwiebel goldbraun anbraten.
7 Champignons.
Zwiebel hinzufÃ¼gen. Spinat 150 gr
Schlagsahne 250 ml.
Mach das Feuer aus.
Parmesan 1 EL
100 ml zu gekochten Kartoffeln geben. Milch.
Butter 50 ml.
Machen Sie ein PÃ¼ree.
HÃ¼hnerbrust.
Salz.
Pfeffer.
SemmelbrÃ¶sel.
OlivenÃ¶l.
Braten Sie die BrÃ¼ste auf beiden Seiten an.
OlivenÃ¶l.
GieÃŸen Sie das PÃ¼ree in die Form.
Mozzarella.
Im Ofen / 200C / 400F / 15 Minuten /.

Ich hoffe, Sie genieÃŸen alle Rezepte, Sie kÃ¶nnen sie mit Ihren Freunden in sozialen Netzwerken teilen und mir Ihre Fragen schreiben oder einfach ein Emoticon hinzufÃ¼gen. Dies ist sehr wichtig fÃ¼r die Entwicklung meines Kanals

https://www.youtube.com/channel/UCGNuHc3p2V4OSr1VbvCCwvg

#alle_rezepte
#rezept 
#rezepte

En.

The tastiest chicken breast. I never tire of making this delicious and easy dinner recipe.

This dinner recipe turned out incredibly delicious. Cook with me and tell me how you like it. Tell me in which country you watch my channel and cook my recipes. What recipes have you changed or added? I like knowing that in different countries of the world, somewhere far away from me, someone is preparing my recipe. That's great!


recipe and ingredients

6 potatoes.
Cook until done.
Salt.
1 pear.
Olive oil.
Fry the onion until golden brown.
7 mushrooms.
Add onion. Spinach 150 gr
whipped cream 250 ml.
turn off the fire
Parmesan 1 tbsp
Add 100 ml to boiled potatoes. Milk.
butter 50ml
Make a puree.
Chicken breast.
Salt.
Pepper.
breadcrumbs.
Olive oil.
Sear the breasts on both sides.
Olive oil.
Pour the puree into the mold.
Mozzarella.
In the oven / 200C / 400F / 15 minutes /.

I hope you enjoy all the recipes, you can share them with your friends on social networks and write me your questions or just add an emoticon. This is very important for the development of my channel

https://www.youtube.com/channel/UCGNuHc3p2V4OSr1VbvCCwvg

Fr.

La poitrine de poulet la plus savoureuse. Je ne me lasse pas de faire cette dÃ©licieuse et facile recette de dÃ®ner.

Cette recette de dÃ®ner s'est avÃ©rÃ©e incroyablement dÃ©licieuse. Cuisinez avec moi et dites-moi comment vous l'aimez. Dites-moi dans quel pays vous regardez ma chaÃ®ne et cuisinez mes recettes. Quelles recettes avez-vous modifiÃ©es ou ajoutÃ©es ? J'aime savoir que dans diffÃ©rents pays du monde, quelque part loin de chez moi, quelqu'un prÃ©pare ma recette. C'est gÃ©nial!


recette et ingrÃ©dients

6 pommes de terre.
Cuire jusqu'Ã  cuisson complÃ¨te.
Le sel.
1 poire.
Huile d'olive.
Faire revenir l'oignon jusqu'Ã  ce qu'il soit dorÃ©.
7 champignons.
Ajouter l'oignon. Ã‰pinards 150 gr
crÃ¨me fouettÃ©e 250 ml.
Ã©teindre le feu
Parmesan 1 cuillÃ¨re Ã  soupe
Ajouter 100 ml aux pommes de terre bouillies. Lait.
beurre 50ml
Faire une purÃ©e.
Poitrine de poulet.
Le sel.
Poivre.
chapelure.
Huile d'olive.
Saisir les poitrines des deux cÃ´tÃ©s.
Huile d'olive.
Verser la purÃ©e dans le moule.
Mozzarella.
Au four / 200C / 400F / 15 minutes /.

J'espÃ¨re que vous apprÃ©cierez toutes les recettes, vous pouvez les partager avec vos amis sur les rÃ©seaux sociaux et m'Ã©crire vos questions ou simplement ajouter une Ã©moticÃ´ne. C'est trÃ¨s important pour le dÃ©veloppement de ma chaÃ®ne

https://www.youtube.com/channel/UCGNuHc3p2V4OSr1VbvCCwvg",655527,8532,212,PT8M5S
20,pZRci4NRjq0,People & Blogs,22,PaulStrikerENG,5 Times When Paddy Pimblett SHOCKED The MMA World!,2022-07-18T18:00:07Z,"Don't forget to subscribe!
============================================
#paddypimblett #pimblett #ufc
============================================
Good day, dear friends, Irbis with you again and you are back on the channel ""SnowLeopardMMA"". Enjoy watching ;)
============================================
00:00 - START
01:06 - ALEXIS SAVVIDIS 
03:30 - JOHNNY FRACHEY
05:55 - DAVIDE MARTINEZ  
07:41 - LUIGI VENDRAMINI
10:43 - RODRIGO VARGAS
13:32 - END OF VIDEO
============================================
Patrick Pimblett (born 3 January 1995) is an English mixed martial artist who currently competes in the lightweight division of the Ultimate Fighting Championship (UFC).[4][5] A professional since 2012, he is a former Cage Warriors Featherweight Champion.[6]
5 Times When Paddy Pimblett SHOCKED The MMA World!",555119,4472,350,PT14M17S
21,OrRvF3BZPqA,People & Blogs,22,P&N Homemade,Shirt 2 Ways to Wear ğŸ˜ Sewing this shirt is so easy and practical!,2022-04-12T12:33:21Z,"Shirt 2 Ways to Wear ğŸ˜ Sewing this shirt is so easy and practical!
You don't have to be a tailor!  Sewing clothes this way is quick and easy
---
Hope you guys enjoy my video,
Don't forget to LIKE the video, SHARE with your friends and SUBSCRIBE to my channel to support me!
Thanks everyone,
Wish you the best!
ğŸ˜˜ğŸ˜˜ğŸ˜˜ from P&N homemade 
---
INSTAGRAM: https://www.instagram.com/MiaSewingDIY
TIKTOK: https://www.tiktok.com/@MiaSewing
FACEBOOK: https://www.facebook.com/MiaSewingDIY
PINTEREST: https://www.pinterest.com/MiaSewing
TWITTER: https://twitter.com/MiaSewing
---
Shirt 2 Ways to Wear ğŸ˜ Sewing this shirt is so easy and practical!",547862,13215,212,PT11M11S
22,6CaM3SEdpRM,People & Blogs,22,"Rupa,pin2,khushi express",Kaha Kebe Sajibu Tu Mo Ghare Rani | New Odia Full Music Video | Rupa Pin2,2023-07-23T01:27:55Z,"Rupa Pin2 Khushi Express Presents New Odia Music Video Song Kaha Kebe Sajibu Tu Mo Ghare Rani Full Video

Video Credits:-
Staring - Rupa Pintu & All Team
Directer - Anil Kumar
Producer - Rupa & Pintu
D.O.P - Jagu Rokey
Edit - Ranjan Khatei
Channel Management - Sanjay
Special thanks - Prayash, Happy,Utkal, Manoj, Prashanta,..
Channel Partner - Arun Suna Express

Song Credit:-
Singer - Bishnu Mohan Kabi, Antara Chakraborty 
Lyrics - Pramod Parida
Music - Biraja Prasad
Rec. & Mix. - Mrr Studio, CTC

#rupapin2marriage
#rupapintukhusiexpress 
#bishnumohan
#antara
#rupapintukhushi 
#birajapramod
Rupa Pin2 new Odia album video, Rupa Pin2 Khusi New album video, Rupa Pin2 Khusi new music video",570915,95605,8575,PT4M44S
23,jGPSfN-kvF0,People & Blogs,22,Familia Diamond,Telling My KIDS I'm PREGNANT! *Emotional*,2023-07-22T14:00:34Z,"Can you guess what the kid's reactions were? Like This Video If You Want To See The House Tour! â™¡ Subscribe and be a ğŸ’ so youâ€™ll never BREAK!!! âœ http://bit.ly/SubFamiliaDiamond

Watch our Latest Uploads âœ https://youtu.be/amSaXqLXI-o
KIDS TURN 21 YEARS OLD âœ https://youtu.be/ZhI4inT-1RU
SCARY WATER PARK ACCIDENT!!! âœ https://youtu.be/F79pbS6IIi4
Throwing a Dart at a MAP âœ https://youtu.be/xvlUj3sv7zE

PRANKS http://bit.ly/PranksPlaylistFamD
CHALLENGES http://bit.ly/ChallengesPlaylistFamD
VLOGS http://bit.ly/VlogsPlaylistFamD
POPULAR UPLOADS http://bit.ly/PopularPlaylistFamD 

âœ­ Stay connected with us! âœ­
https://www.instagram.com/txunamy/
https://www.instagram.com/rangerortiz/
https://www.instagram.com/diezelortiz/
https://www.instagram.com/solageortiz/
https://www.instagram.com/esthalla/
https://www.instagram.com/sdiezzel/

ğŸ’ Hey Diamonds ğŸ’ Welcome to our channel where we post every Wednesday & Saturday, sometimes Sunday or Monday! You may already know us from Musically (TikTok now!) and Instagram. Our family includes Sdiezzel, Esthalla, Txunamy, Diezel, Solage, and our newest member of the family, Baby Ranger! Subscribe to be a part of our family and turn on the notifications bell to never miss a video! We hope you join this journey with us! Xoxo

Familia Diamond: https://www.youtube.com/c/FamiliaDiamond

If you read this far down the description We LOVE YOU ğŸ’•",550354,19081,1796,PT13M8S
24,gmIv41_kpLc,People & Blogs,22,TVJ,"Mga Friends ni Maine, naglaro sa Gimme 5! | GIMME 5 | E.A.T | July 22, 2023",2023-07-22T11:00:25Z,"Make sure to follow us on our LEGIT social media accounts, mga Dabarkads!

FACEBOOK:
@tvjofficial

INSTAGRAM:
@tvjofficial

TIKTOK:
@officialtvj

TWITTER:
@Official_TVJ",532447,9036,765,PT45M26S
25,ad7G7sPy8q4,People & Blogs,22,Sambhavna Seth Entertainment,YOUTUBE India INVITED us for LUNCHâ¤ï¸,2023-07-22T06:46:07Z,"For any queries or feedback please mail us to [email]

Gears we use for vlogging :-
Canon 80d camera - https://amzn.to/3cfyBGb
Canon 80d extra battery  - https://amzn.to/3uQNOnv
Canon 80d extra charger-  https://amzn.to/3ifFT0G
Best vlogging lens for Canon 80d  - https://amzn.to/3vOxXaD
Canon 80d Lens for cinematic shots - https://amzn.to/3iap4nP
Best vlogging camera Canon G7x iii - https://amzn.to/2S9W5pk 
Extra battery for Canon G7x iii - https://amzn.to/3petYkY
Extra charger for Canon G7x iii - https://amzn.to/3uPfZ6m
Sony Vlogging camera - https://amzn.to/3g785jn
Vlogging mic - https://amzn.to/3ceKEUi
Collar mic - https://amzn.to/3cepZQp
Sandisk memory card 128gb - https://amzn.to/34Lb63E
Gorilla tripod for G7x iii and Phone - https://amzn.to/3ySxwOt
Gorilla tripod for Canon 80d - https://amzn.to/34JZa24
Macbook air - https://amzn.to/3glunyj
Iphone 12 pro max for slow motion - https://amzn.to/2STtKUe
Ring light - https://amzn.to/3fKL3ju



Follow me on :- 
YouTube :- http://bit.ly/SambhavnaSethEntertainment
FacebooK :- https://www.facebook.com/ImSambhavnaSeth
Twitter :- https://twitter.com/sambhavnaseth
Instagram :- https://www.instagram.com/sambhavnasethofficial

Follow AVINASH:-
Instagram - https://www.instagram.com/imavinashdwivedi
Youtube - https://www.youtube.com/c/avinashdwivediartist

Music by Peyruis : https://youtube.com/@Peyruismusic
or
Music by Peyruis : https://soundcloud.com/peyruis",517931,36204,1080,PT15M26S
26,dd66gXQGJSo,People & Blogs,22,Prima AFP,Â¡Pepo se registrÃ³ en AhorroYa!  Â¿Ahora Juanjo le prestarÃ¡ el carro,2021-10-01T18:04:45Z,"Gracias al programa AhorroYa! de Prima AFP, ahora Pepo tambiÃ©n le echa gasolina al auto de Juanjo porque sabe que sus consumos en Repsol, tambiÃ©n le permiten ahorrar ğŸ™Œ. Te contamos mÃ¡s en este capÃ­tulo de #ElDepa ğŸ‘‰ https://www.youtube.com/watch?v=Dm2vIsyW4nw

Beneficio en combustible en las estaciones de servicio de gestiÃ³n directa de Repsol. La cuenta de aportes voluntarios sin fin previsional de Prima AFP es embargable y estÃ¡ afecta al impuesto a la renta y a una comisiÃ³n de acuerdo al saldo administrado segÃºn el tipo de fondo: Fondo 1: 0.10% mensual, Fondo 2: 0.13% mensual y Fondo 3: 0.16% mensual.",510225,39,4,PT16S
27,oWGejW3KxrI,People & Blogs,22,LIV Music,Harshita à¤•à¥‡ Song à¤¨à¥‡ Himesh à¤•à¥‹ à¤•à¤° à¤¦à¤¿à¤¯à¤¾ Emotional! | Superstar Singer | Full Episode | Season 2,2023-07-21T13:00:42Z,"Click here to Subscribe to LIV Music: https://www.youtube.com/channel/UCuJ9tGkTBb7mBFFZW_N94lA?sub_confirmation=1 

Sit back & watch your favorite performances in one take. These clips are specially curated from Superstar Singer Season 2. Here are the most loved and thus the best of the show!

Show Name â€“ Superstar Singer 
Judges â€“ Alka Yagnik, Himesh Reshammiya, Javed Ali
Host â€“ Aditya Narayan 


Song â€“ Aap Ki Nazron Ke Samjha, Tuta Tuta Ek Parinda, Piyu Bole, Salona Sa Sajan Hai Aur Main Hoon, Betaab Dil Ki Tamanna Yehi Hai, Khamoshiyan, Tera Mujhse 
Singer -  Lata Mangeshkar, Kailash Kher, Asha Bhosle
Music Director -  Madan Mohan
Lyricist - Raja Mehdi Ali Khan

#superstarsinger #superstarsinger #livmusic #à¤¸à¥à¤ªà¤°à¤¸à¥à¤Ÿà¤¾à¤°à¤¸à¤¿à¤‚à¤—à¤°2 #alkayagnik #javedali #himeshreshammiya 
About Superstar Singer : 
----------------------------------------------------------------
Join us in finding the Superstar singer - Singing Ka Kal

Click here to enjoy all the performances from the 'Superstar Singer': 
https://studio.youtube.com/playlist/PLGbUg3BBnPYBQSzrChvvpMXca9uWTtnsS/edit

Harshita à¤•à¥‡ Song à¤¨à¥‡ Himesh à¤•à¥‹ à¤•à¤° à¤¦à¤¿à¤¯à¤¾ Emotional! | Superstar Singer | Full Episode | Season 2",513186,3744,57,PT43M8S
28,1vFQUH9PYBY,People & Blogs,22,RECORD BREAKING HUNTER,Hunting for Barbary Sheep and Beceite Ibex,2021-01-14T17:59:21Z,"Adventure Hunting for Barbary Sheep and Beceite Ibex
Hunting in Spain | Record Breaking Hunter | Mountain Hunting

Adventure Spain! Hunting for Barbary Sheep and Beceite Ibex. On the trail of the Record Breaking Hunter. Follow our track. 

Hunting for Barbary Sheep and Beceite Ibex was an adventure mountain hunting trip in Spain. Stay tuned with Record Breaking Hunter to live the hunter life. Follow our track and enjoy the Barbary Sheep and the Beceite Ibex hunt.

Barbary Sheep and Beceite Ibex Hunting episode is gonna give you so much thrill. Watch till the end for the perfect shots. It is worth watching. 

If you like the Barbary Sheep and the Beceite Ibex Hunting video then please subscribe to our channel for more. 
https://www.youtube.com/channel/UC_IWJSGwo9Lg43Pk9HwGU7A

Please Like, Share, and Subscribe Record Breaking Hunter. 

Thanks for watching. 

#BarbarySheepHunting #MÃ¤hnenschaf #BeceiteIbexHunting 
#RondaIbexHunting #SouthEasternIbexHunting #Granada #Spain #SpainAdventure#HuntingforSouthEasternIbex #HuntingforRondaIbex
#duckhunting #wingshooting #ducks #Beretta #Piotti #Entenjagd #TreibjagdaufEnten
#schwarzwildfieber #wildboarfeaver #Schwarzwild #europeanoutfitting #huntGeo #redstag #Rothirsch #drivenhunt #Treibjagd
#HuntforGobiIbex #HuntforHangaiIbex #GobiIbex #HangaiIbex #HuntingGobiIbex #HuntingHangaiIbex
#HuntingAltaiIbex #AltaiIbex #AltaiArgaliHunt #AltaiArgali #GobiArgaliHunt #GobiArgali #Mongolia #Mongolei #Altaigebirge #AltaiMountains #GobiDesert #HuntinginMongolia 
