,Video Id,Category,CategoryId,channelTitle,title,publishedAt,description,viewCount,likeCount,commentCount,duration
à¤•à¤¾à¤² à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¤µà¤¾à¤¦à¥€à¤šà¥‡ à¤†à¤®à¤¦à¤¾à¤° à¤…à¤®à¥‹à¤² à¤®à¤¿à¤Ÿà¤•à¤°à¥€à¤‚à¤¨à¥€ à¤à¤• à¤Ÿà¥à¤µà¤¿à¤Ÿ à¤•à¥‡à¤²à¤‚. à¤®à¥€ à¤…à¤œà¤¿à¤¤ à¤…à¤¨à¤‚à¤¤à¤°à¤¾à¤µ à¤ªà¤µà¤¾à¤° à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¤¾à¤šà¤¾ à¤®à¥à¤–à¥à¤¯à¤®à¤‚à¤¤à¥à¤°à¥€ à¤®à¥à¤¹à¤£à¥‚à¤¨ à¤¶à¤ªà¤¥ à¤˜à¥‡à¤¤à¥‹ à¤•à¥€......! à¤²à¤µà¤•à¤°à¤šâ€¦ à¤¸à¥‹à¤¬à¤¤à¤š à¤®à¥à¤–à¥à¤¯à¤®à¤‚à¤¤à¥à¤°à¥à¤¯à¤¾à¤‚à¤šà¥‡ à¤¨à¤¿à¤µà¤¾à¤¸à¤¸à¥à¤¥à¤¾à¤¨ à¤…à¤¸à¤£à¤¾à¤±à¥à¤¯à¤¾ à¤µà¤°à¥à¤·à¤¾ à¤¬à¤‚à¤—à¤²à¥à¤¯à¤¾à¤šà¥à¤¯à¤¾ à¤¬à¤¾à¤¹à¥‡à¤° à¤¦à¥‡à¤–à¥€à¤² à¤…à¤œà¤¿à¤¤ à¤ªà¤µà¤¾à¤°à¤¾à¤‚à¤šà¥‡ à¤­à¤¾à¤µà¥€ à¤®à¥à¤–à¥à¤¯à¤®à¤‚à¤¤à¥à¤°à¥€ à¤®à¥à¤¹à¤£à¥‚à¤¨ à¤¡à¤¿à¤œà¥€à¤Ÿà¤² à¤²à¤¾à¤µà¤£à¥à¤¯à¤¾à¤¤ à¤†à¤²à¥‡. à¤†à¤¤à¥à¤¤à¤¾ à¤¯à¤¾ à¤˜à¤¡à¤¾à¤®à¥‹à¤¡à¥€ à¤šà¤¾à¤²à¥‚ à¤¹à¥‹à¤¤à¥à¤¯à¤¾à¤šà¤‚ à¤¤à¥à¤¯à¤¾à¤¤à¤š à¤®à¥à¤–à¥à¤¯à¤®à¤‚à¤¤à¥à¤°à¥€ à¤à¤•à¤¨à¤¾à¤¥ à¤¶à¤¿à¤‚à¤¦à¥‡ à¤¦à¤¿à¤²à¥à¤²à¥€à¤²à¤¾ à¤°à¤µà¤¾à¤¨à¤¾ à¤à¤¾à¤²à¥‡.

à¤¥à¥‹à¤¡à¤•à¥à¤¯à¤¾à¤¤ à¤œà¥à¤¯à¤¾ à¤¦à¤¿à¤µà¤¶à¥€ à¤à¤•à¤¨à¤¾à¤¥ à¤¶à¤¿à¤‚à¤¦à¥‡ à¤°à¤¾à¤œà¥à¤¯à¤¾à¤šà¥‡ à¤®à¥à¤–à¥à¤¯à¤®à¤‚à¤¤à¥à¤°à¥€ à¤à¤¾à¤²à¥‡à¤¤ à¤…à¤—à¤¦à¥€ à¤¤à¥à¤¯à¤¾ à¤¦à¤¿à¤µà¤¸à¤¾à¤ªà¤¾à¤¸à¥‚à¤¨à¤š à¤¶à¤¿à¤‚à¤¦à¥‡ à¤œà¤¾à¤£à¤¾à¤° à¤…à¤¸à¤²à¥à¤¯à¤¾à¤šà¥à¤¯à¤¾ à¤šà¤°à¥à¤šà¤¾ à¤¹à¥‹à¤¤ à¤…à¤¸à¤¤à¤¾à¤¤. à¤¤à¥à¤¯à¤¾à¤¤à¤š à¤…à¤œà¤¿à¤¤ à¤ªà¤µà¤¾à¤°à¤¾à¤‚à¤š à¤¸à¤¤à¥à¤¤à¥‡à¤¤ à¤†à¤—à¤®à¤¨ à¤à¤¾à¤²à¥à¤¯à¤¾à¤¨à¤‚à¤¤à¤° à¤¯à¤¾ à¤šà¤°à¥à¤šà¤¾ à¤¦à¥‚à¤ªà¥à¤ªà¤Ÿ à¤µà¥‡à¤—à¤¾à¤¨à¥‡ à¤¹à¥‹à¤µà¥‚ à¤²à¤¾à¤—à¤²à¥à¤¯à¤¾â€¦ 

à¤ªà¤£ à¤¯à¤¾ à¤šà¤°à¥à¤šà¤¾ à¤œà¤¾à¤£à¥€à¤µà¤ªà¥à¤°à¥à¤µà¤• à¤ªà¤¸à¤°à¤µà¤²à¥à¤¯à¤¾ à¤œà¤¾à¤¤à¤¾à¤¤ à¤•à¤¾? à¤¶à¤¿à¤‚à¤¦à¥‡ à¤œà¤¾à¤£à¥à¤¯à¤¾à¤šà¥à¤¯à¤¾ à¤šà¤°à¥à¤šà¤¾ à¤•à¤¾ à¤¹à¥‹à¤¤ à¤…à¤¸à¤¤à¤¾à¤¤? à¤ªà¤¡à¤¦à¥à¤¯à¤¾à¤®à¤¾à¤—à¥‡ à¤¨à¥‡à¤®à¤•à¥à¤¯à¤¾ à¤•à¥‹à¤£à¤¤à¥à¤¯à¤¾ à¤˜à¤¡à¤¾à¤®à¥‹à¤¡à¥€ à¤˜à¤¡à¤¤à¤¾à¤¯à¤¤ à¤ªà¤¾à¤¹à¥‚à¤¯à¤¾ à¤¯à¤¾ à¤µà¥à¤¹à¤¿à¤¡à¥€à¤“à¤¤à¥‚à¤¨â€¦ 


à¤šà¥…à¤¨à¥‡à¤²à¤²à¤¾ à¤¸à¤¬à¤¸à¥à¤•à¥à¤°à¤¾à¤ˆà¤¬ à¤•à¤°à¤¾à¤¯à¤²à¤¾ à¤µà¤¿à¤¸à¤°à¥‚ à¤¨à¤•à¤¾. à¤¨à¥‹à¤Ÿà¤¿à¤«à¤¿à¤•à¥‡à¤¶à¤¨ à¤šà¤¾à¤²à¥‚ à¤ à¥‡à¤µà¤¾ à¤®à¥à¤¹à¤£à¤œà¥‡ à¤²à¥‡à¤Ÿà¥‡à¤¸à¥à¤Ÿ à¤µà¥à¤¹à¤¿à¤¡à¥€à¤“à¤šà¥‡ à¤¨à¥‹à¤Ÿà¤¿à¤«à¤¿à¤•à¥‡à¤¶à¤¨ à¤¤à¥à¤®à¥à¤¹à¤¾à¤²à¤¾ à¤®à¤¿à¤³à¤¤ à¤°à¤¾à¤¹à¤¤à¥€à¤². 
http://bit.ly/SubscribeBolbhidu.com

âœ’ï¸ à¤†à¤ªà¤£à¤¹à¥€ à¤†à¤ªà¤²à¥‡ à¤²à¥‡à¤–, à¤µà¤¿à¤·à¤¯ à¤µ à¤‡à¤¤à¤° à¤®à¤¾à¤¹à¤¿à¤¤à¥€ à¤†à¤®à¥à¤¹à¤¾à¤²à¤¾ [email] à¤¯à¤¾ à¤®à¥‡à¤² à¤†à¤¯à¤¡à¥€à¤µà¤° à¤ªà¤¾à¤ à¤µà¥‚ à¤¶à¤•à¤¤à¤¾. 

Connect With Us OnğŸ”

â¡ï¸ Facebook : https://www.facebook.com/â€‹BolBhiduCOM
â¡ï¸ Twitter : https://twitter.com/bolbhidu
â¡ï¸ Instagram : https://www.instagram.com/bolbhidu.com/
â¡ï¸Website: https://bolbhidu.com/",471795,5153,820,PT7M43S
37,3rrhFtMqU3c,People & Blogs,22,Kajal Soni,à¤®à¥‡à¤°à¤¾ à¤¤à¥‹ à¤ªà¥‹à¤ªà¤Ÿ à¤¹à¥‹ à¤—à¤¯à¤¾ğŸ¥ºğŸ˜‚ #viral #comedy #youtubeshorts #love #funny #story #hearttouching,2023-07-22T19:14:49Z,,646376,45599,40,PT59S
38,PGEaT0-yL7U,People & Blogs,22,Alex Gonzaga Official,My Europe Shopping by Alex Gonzaga,2023-07-22T04:40:57Z,"Find someone na pipigilan kayo gumastos at tuturuan kayo maging matalino sa pamimili ğŸ˜‚


Subscribe to Ka-maintenance
https://youtube.com/c/BonoyPintyGonzaga

For business please contact me!
Email: [email]

Follow me!
Tiktok: @mscathygonzaga
FB: https://www.facebook.com/MsCathyGonzaga/
Twitter: https://twitter.com/Mscathygonzaga
Instagram: https://www.instagram.com/cathygonzaga/",456736,11685,478,PT18M18S
39,DnnjeSNGSGg,People & Blogs,22,RAWWFishing,MEGA PRIME Bottle Catches Colorful Fish,2023-07-22T13:00:07Z,"Buy Rawwfishing Merchandise Here - https://www.Rawwfishing.com
My Socials :
Instagram - https://www.instagram.com/raww/
Tiktok - https://www.tiktok.com/@rawwfishingyt?lang=en
Facebook - https://www.facebook.com/RAWWfishing/",420550,6839,897,PT37M
40,XjFdp5R7YHU,People & Blogs,22,tzuyangì¯”ì–‘,ì†ë³´)ì¯”ì–‘ ì¶©ë‚¨ ê¸ˆì‚° ì¶œëª°!.. ì‚¬ì¥ë‹˜ë“¤ ë†€ë¼ğŸ˜± ì‚¼ê²¹ì‚´ ë‹­ë³¶ìŒíƒ• ì‚¼ê³„íƒ• ë¨¹ë°©,2023-07-22T12:00:33Z,"#ê¸ˆì‚°êµ° #ê¸ˆì‚°ì¸ì‚¼ #Kì¸ì‚¼

ë³¸ ì˜ìƒì€ ê¸ˆì‚°ì¸ì‚¼ì˜ ìœ ë£Œê´‘ê³ ë¥¼ í¬í•¨í•˜ê³  ìˆìŠµë‹ˆë‹¤

ì„¸ê³„ë¡œ ì­‰ì­‰ ë»—ì–´ë‚˜ê°€ëŠ” K-ì¸ì‚¼
í•œêµ­ ì¸ì‚¼ì˜ ê³ ì¥ â€™ê¸ˆì‚°êµ°'

ìµœê³ ì˜ í™˜ê²½ì—ì„œ ì¬ë°°ë˜ê³  ìˆëŠ” 
ì¸ì‚¼ì˜ ëª¨ìŠµì„ ì œëŒ€ë¡œ ë³´ì—¬ë“œë¦½ë‹ˆë‹¤

ğŸŠ ì œ41íšŒ ê¸ˆì‚°ì„¸ê³„ ì¸ì‚¼ì¶•ì œ ğŸŠ
2023.10.6 (ê¸ˆ) ~ 10.15 (ì¼)
ê¸ˆì‚°ì„¸ê³„ì¸ì‚¼ì—‘ìŠ¤í¬ê´‘ì¥ ë° ê¸ˆì‚°êµ° ê³³ê³³ì—ì„œ 
K-ì¸ì‚¼ì„ ì œëŒ€ë¡œ ì¦ê¸°ëŸ¬ ì˜¤ì„¸ìš”

ì¸ì‚¼ì˜ ê³ ì¥
ì¶©ë‚¨ â€˜ê¸ˆì‚°â€™ìœ¼ë¡œ ë†€ëŸ¬ì˜¤ì„¸ìš”~

Vietfood & Beverage 2023, August 10(Thu) - 12(Sat)
Camfood & Hotel 2023, September 14(Thu) - 16(Sat)
ISM Middle East 2023, November 7(Tue) - 9(Thu)

ê°êµ­ì–´ ë²ˆì—­ ìë§‰ ì œì‘ : 
ì»¨í…ì¸  ì œì‘ì˜ ë§ˆë¬´ë¦¬ëŠ” ì»¨í…ì¸ í”Œë¼ì´! ê¸€ë¡œë²Œ ì§„ì¶œì„ ìœ„í•œ ìµœê³ ì˜ íŒŒíŠ¸ë„ˆ,
CONTENTSFLYì—ì„œ ì œì‘ë˜ì—ˆìŠµë‹ˆë‹¤.
https://www.contentsfly.com

ë¹„ì§€ë‹ˆìŠ¤ ë©”ì¼:[email]",413727,14466,477,PT22M4S
41,G-zijpbz5zs,People & Blogs,22,The Fishfam,SHE FINALLY DID IT! PROUD PARENTS,2021-02-21T17:30:01Z,"Thank you Clarins for sponsoring this video. 
Check out the Double Serum, here: 
https://www.inflcr.co/SH5mb 
Multi Active Day Cream here: 
https://www.inflcr.co/SH5md
@clarinsusa  #SkinSolutions #ClarinsSkincare 

She finally did it! We are so proud of her.  These moments in life are huge milestones! Its so cool to witness PROUD PARENTS OVER HERE! 

Text us! +1(310) -299-9154

SUBSCRIBE TO Kyler and Mad! 
https://bit.ly/2SnL0v8â€‹

Follow our Instagrams for a SHOUTOUT on our next video!
@taytumandoakley
@kylerstevenfisher
@madisonbontempo
@itskylerandmad
@oliverrhettfisher",397389,15541,814,PT13M33S
42,OZXKDqB9Qig,People & Blogs,22,Haley Kalil,â€œYeah. Iâ€™m fine.â€ ğŸ˜‚ğŸ˜‚ @MaxGoodrich,2023-07-22T17:43:07Z,,386569,67463,332,PT29S
43,WjVCC56xCUE,People & Blogs,22,Varsha Thapa,Indiaâ€™s best dancer shoot ğŸ˜Bharti di ne yeh kya bol diya ğŸ˜±|| Varsha Thapa,2023-07-22T05:30:08Z,"SOCIAL MEDIA
Instagram - https://www.instagram.com/varshathapaofficial/

Facebook - https://www.facebook.com/profile.php?id=100093414941538&mibextid=LQQJ4d

CONTACT ME 
Mail - [email]",358704,22120,286,PT18M59S
44,qrkJlmmCnVs,People & Blogs,22,TonyTV,ğ“ğ¨ğ§ğ² | Thá»­ ThÃ¡ch Bá»‘c ThÄƒm Náº¥u Ä‚n ğŸ¯ Tháº§n Ä‚n Äáº¡i Chiáº¿n,2023-07-23T02:00:18Z,"#teamtony #tonytv #tonyvlog 
Serries áº©m thá»±c Ä‘áº§y sÃ¡ng táº¡o chá»‰ vá»›i 1 loáº¡i rau cá»§. Nhiá»‡m vá»¥ trong 5 giá» cÃ¡c Ä‘á»™i sáº½ hoÃ n thÃ nh 1 mÃ³n Äƒn cÃ³ hÃ¬nh dÃ¡ng lÃ  con heo. Theo báº¡n mÃ³n Äƒn cá»§a Ä‘á»™i nÃ o sáº½ ngon nháº¥t & Ä‘áº¹p nháº¥t?
Mua Ä‘Ã´Ì€ chÆ¡i saÌng taÌ£o taÌ£i https://shoptonytoy.vn/
------------------/----------------------------------------
ğŸ”” ÄÄƒng kÃ½ kÃªnh Tony TV táº¡i Ä‘Ã¢y: http://metub.net/TonyTV  
ğŸ”” ÄÄƒng kÃ½ kÃªnh Tony Vlogs táº¡i Ä‘Ã¢y: https://bit.ly/2OkNokn
------------------/----------------------------------------
NHáº¬N Há»¢P TÃC QUáº¢NG CÃO - VUI LÃ’NG LIÃŠN Há»†: 
âœ‰ï¸ Email: [email]
------------------/----------------------------------------
* I really respect creators so If you have any wonders related to the COPYRIGHT, please send email to me, we will find out the suitable solution. Thanks so much for your co-operation.
** TÃ´i luÃ´n tÃ´n trá»ng ngÆ°á»i lÃ m video nÃªn náº¿u báº¡n cÃ³ báº¥t kÃ¬ váº¥n Ä‘á» nÃ o liÃªn quan Ä‘áº¿n báº£n quyá»n, vui lÃ²ng gá»­i mÃ¬nh 1 email Ä‘á»ƒ mÃ¬nh cÃ¹ng nhau thá»‘ng nháº¥t cÃ¡ch giáº£i quyáº¿t. Cáº£m Æ¡n sá»± há»£p tÃ¡c tá»« báº¡n!!!
------------------/----------------------------------------
Â© Báº£n quyá»n thuá»™c vá» Tony TV
Â© Copyright By Tony TV & Do not Reup.",382614,11926,993,PT23M
45,RH6C7owiV6E,People & Blogs,22,Fatih AltaylÄ±,"Fatih AltaylÄ± yorumluyor: Ã–ztrak yalanladÄ±, KÄ±lÄ±Ã§daroÄŸlu doÄŸruladÄ±!",2023-07-22T06:30:06Z,"YouTube kanalÄ±na abone olmak iÃ§in â–· http://bit.ly/FatihAltayli

00:00 Kemal KÄ±lÄ±Ã§daroÄŸluâ€™nun itirafÄ±
11:54 KÄ±lÄ±Ã§daroÄŸluâ€™ndan daha baÅŸarasÄ±z?
15:20 KÄ±lÄ±Ã§daroÄŸluâ€™nu desteklemek?
17:22 KÄ±lÄ±Ã§daroÄŸlu kazansaydÄ±?
20:36 Ä°YÄ° Partili Bilge YÄ±lmazâ€™Ä±n KÄ±lÄ±Ã§daroÄŸlu aÃ§Ä±klamasÄ±
28:24 Ä°srail BaÅŸbakanÄ± TÃ¼rkiye'ye geliyor
35:57 Turizm ne durumda?
40:01 Sicilya aÃ§Ä±klarÄ±nda 5,3 ton kokain ele geÃ§irildi

Gazeteci - Yazar Fatih AltaylÄ±, Youtube kanalÄ±na Ã¶zel gÃ¼ndemi yorumluyor.",335044,13581,2104,PT47M10S
46,-3C0j1jHk8Y,People & Blogs,22,So Saute,Cheese Rings Recipe ğŸ˜±ğŸ˜± | Cheesy Recipe | So Saute,2021-10-25T06:00:01Z,"Cheese Rings Recipe ğŸ˜±ğŸ˜± | Cheesy Recipe | So Saute

Whats cookin, good lookin
I post reviews of new products in the food industry and also fun and quirky recipes.
Be a part of this family â¤ï¸ Press the subscribe button and the bell icon too.

Instagram:
https://www.instagram.com/sooosaute

Facebook:
Zaamana ho gaya app delete karey.

Blogging props: (link for the spoons and more props I use ) 

https://www.amazon.in/shop/sooosaute?listId=RK5XPC0I7GM3&ref=cm_sw_em_r_inf_list_own_sooosaute_dp_qV5SuJAOirC6u

Try it or leave it:

https://www.amazon.in/shop/sooosaute?listId=1SOADD4T8H6EE&ref=cm_sw_em_r_inf_list_own_sooosaute_dp_EhEA2thTK8c0d

Business enquiry:
[email]

#cheeserings #cheesyrecipe #cheesy",331764,13771,492,PT2M34S
47,x8M4OrSjSc8,People & Blogs,22,Community Services For Every 1,Community Services For Every 1 - Services,2022-02-07T13:49:47Z,,324679,5,1,PT31S
48,LMLORDZIXn0,People & Blogs,22,Afnanrecipes,Ø¬Ø±Ø¨Ù†Ø§ Ù…Ø´Ø±ÙˆØ¨ Ø§Ù„Ø¨Ø§Ø±Ø¨ÙŠ Ù…Ù† Ø³ØªØ§Ø± Ø¨ÙƒØ³ Ø´ÙˆÙÙˆ Ø±Ø§ÙŠÙ†Ø§ Ø§Ø®Ø± Ø§Ù„ÙÙŠØ¯ÙŠÙˆğŸ˜#summerdrink,2023-07-22T12:37:00Z,,323197,,181,PT21S
49,-wnup5hlUqw,People & Blogs,22,ÙˆØµÙÙ‡ ÙˆØªØµØ¨ÙŠØ±Ù‡,A day Working With a Professional Doctor #NASA3654,2023-07-22T14:44:00Z,,322321,,43,PT1H5M21S
